review_idx,true_label,dyslexic_word,top_suggestion,all_suggestions,intent_matched,rule_id,rule_description,context
47,NEGATIVE,sweat pants,sweatpants,sweatpants,False,EN_COMPOUNDS_SWEAT_PANTS,This word is normally spelled as one.,...s? A freakin bold guy in blue sweat pants running around yelling! Nothi...
47,NEGATIVE,Nothink,Nothing,Nothing | No think,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...pants running around yelling! Nothink is scary about this movie at ...
48,POSITIVE,hav,had,had | has | have | hat | hay,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...his in 1993 on a VHS tape but hav been unable to find it at any...
48,POSITIVE,Phillipines,Philippines,Philippines,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...s of the Japanese Army in the Phillipines. Anyone with an interest in t...
48,POSITIVE,From, From, From,True,SENTENCE_WHITESPACE,Add a space between sentences.,"...s the other side fought under.From what I can tell, this is hist..."
48,POSITIVE,woz,won,won | oz | woo | woe | wow,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,... understand the Japanese Army woz completely cut off from any r...
48,POSITIVE,re-su,rest,rest | reuse | Rees | Reese | reds,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...z completely cut off from any re-su...
49,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...Plot:<br /><br />- A Chair from EBay<b...
49,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...Plot:<br /><br />- A Chair from EBay<br /><b...
49,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...r /><br />- A Chair from EBay<br /><br />- Random people<br />...
49,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...r />- A Chair from EBay<br /><br />- Random people<br /><br />...
49,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...ay<br /><br />- Random people<br /><br />- Random people talk ...
49,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,".../><br />- Random people<br /><br />- Random people talk ("" Dud..."
49,NEGATIVE,Lets,Let's,Let's,False,LETS_LET,Did you mean “Let's” (let’s = let us; lets = 3rd person singular of ‘let’)?,"...s right. "" ""I'm feeling it."" ""Lets get married now!"")<br /><br /..."
49,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...it."" ""Lets get married now!"")<br /><br />- If you are a ""hippi..."
49,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...Lets get married now!"")<br /><br />- If you are a ""hippie"" the..."
49,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...our life watching this junk.)<br /><br />This movie was clearl...
49,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...fe watching this junk.)<br /><br />This movie was clearly not ...
50,NEGATIVE,portrayla,portrayal,portrayal,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"..., this is another stereotypic portrayla of Gay life however, the addi..."
50,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...get the impossible storyline.<br /><br />It is Christmas in Ne...
50,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...e impossible storyline.<br /><br />It is Christmas in New York...
50,NEGATIVE,immediatly,immediately,immediately,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...n New York City and our story immediatly ""focuses"" on two male individ..."
50,NEGATIVE,impluasability,implausibility,implausibility | implacability,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...that he is gay (adding to the impluasability of the story 'cause this guy...
51,NEGATIVE,..,.,. | …,True,DOUBLE_PUNCTUATION,Two consecutive dots,"...ding"" is beyond my imagination.. ""What's wrong w..."
52,POSITIVE,arund,around,around | Arun,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...d teens telling ghost stories arund a campfire in spooky woods ni...
52,POSITIVE,togeather,together,together,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...s nicely leads into, and ties togeather the different stories that ma..."
52,POSITIVE,tr,try,try,False,TR,"Make sure that ‘tr’ is an abbreviation for a word such as ‘translator’, ‘treasurer’ or ‘trustee’ and not a typing error. Did you mean “try”?","...on"")). Solid acting and a few tr..."
53,POSITIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"... enjoyable late-night rental.<br /><br />However, everyone wan..."
53,POSITIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...able late-night rental.<br /><br />However, everyone wants to ..."
53,POSITIVE,coud,could,could | cold | coup | cloud | cord,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,... film is a cult classic; what coud possibly follow it up? Nothin...
53,POSITIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...it certainly has its moments.<br /><br />Jackie Mason is amusi...
53,POSITIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...tainly has its moments.<br /><br />Jackie Mason is amusing, do..."
54,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...on and Jacqueline Mackenzie).<br /><br />This film is offensiv...
54,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,... Jacqueline Mackenzie).<br /><br />This film is offensive; bes...
54,NEGATIVE,woz,won,won | oz | woo | woe | wow,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...ot in any way capture what it woz like to lose such a close fam...
54,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...ted by the true-life tragedy.<br /><br />As for the director; ...
54,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,... the true-life tragedy.<br /><br />As for the director; he man...
55,NEGATIVE,Chabert,Chart,Chart | Chamber | Chambers | Colbert | Hubert,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...pted 'deep' scenes with Lacey Chabert are pretty nauseating. It sta...
55,NEGATIVE,woz,won,won | oz | woo | woe | wow,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,... me started on the ending. It woz totally...
56,NEGATIVE,probaly,probably,probably,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...With my two stars I will probaly make it to the head of the IM...
56,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...emendously popular TV series.<br /><br />Not least becoz of th...
56,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...usly popular TV series.<br /><br />Not least becoz of the enth...
56,NEGATIVE,becoz,become,become | below | Benz | bacon | beacon,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,... series.<br /><br />Not least becoz of the enthusiastic comments ...
56,NEGATIVE,uther,Uther,Uther | other | Luther | ether | utter,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...instalment  and according to uther comments the funniest"" bits ..."
56,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...t"" bits were already through.<br /><br />So now I know, accord..."
56,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...s were already through.<br /><br />So now I know, according to..."
57,NEGATIVE,trash,rubbish,rubbish,False,EN_GB_SIMPLE_REPLACE_TRASH,‘trash’ is a common American expression. Consider using expressions more common to British English.,"...Licence fees to watch this trash, And pay for it with hard-ear..."
57,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...od knows how it won a BAFTA! <br /><br />We've now been subjec...
57,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...ws how it won a BAFTA! <br /><br />We've now been subjected to...
57,NEGATIVE,Eastenders,Fasteners,Fasteners | Bartenders | Extenders | Ascenders | Easterners,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...>We've now been subjected to ""Eastenders"" for twenty years. When, oh w..."
57,NEGATIVE,programme,programmes,programmes,False,THIS_VB_DT,It appears that the verb tense is incorrect. The determiner “this” expects a singular verb.,...r what it is? Crass Pap! This programme no more depicts reality in th...
57,NEGATIVE,nevr,near,near | never | Neva | NVR | NER,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"... everyday life in Beirut, and nevr has done.<br /><br />The East..."
57,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...in Beirut, and nevr has done.<br /><br />The Eastenders I know..."
57,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...rut, and nevr has done.<br /><br />The Eastenders I know (the ..."
57,NEGATIVE,Eastenders,Fasteners,Fasteners | Bartenders | Extenders | Ascenders | Easterners,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...nevr has done.<br /><br />The Eastenders I know (the real ones) are ki...
58,POSITIVE,video tape,videotape,videotape,False,VIDEO_TAPE_COMPOUND,The word “videotape” is normally spelled as one word.,...ete genre and not just sex in video tape. Paul Thomas Anderson put his...
59,POSITIVE,Shehzad,Shead,Shead,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...I love this film. Shehzad Khan's portrayal as Bhalla a....
59,POSITIVE,Bhalla,Balla,Balla,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,".... Shehzad Khan's portrayal as Bhalla a.k.a. ""Shut up, Robert!"" was..."
59,POSITIVE,Viju,Via,Via | View | Vice | Ridge | Virus,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...e, you could hear him squeal. Viju Khote is the dumbfounded Robe..."
59,POSITIVE,Khote,Home,Home | Those | Photo | White | Wrote,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...u could hear him squeal. Viju Khote is the dumbfounded Robert a.k...
59,POSITIVE,Kapoor,Ka poor,Ka poor,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"... ""Rabbit"". I love that Shakti Kapoor a.k.a. ""Crime Master Gogo"". P..."
59,POSITIVE,Gogo,Logo,Logo | Gogh | Togo | Gogol | Goo,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...i Kapoor a.k.a. ""Crime Master Gogo"". Paresh Rawal's double role ..."
59,POSITIVE,Paresh,Parish,Parish | Pares | Naresh | Parekh,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...r a.k.a. ""Crime Master Gogo"". Paresh Rawal's double role is so awe..."
59,POSITIVE,Rawal,Ramal,Ramal,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,".... ""Crime Master Gogo"". Paresh Rawal's double role is so awesomely..."
59,POSITIVE,Ramgopal,Removal,Removal | Rational | Ramona | Amoral | Jargonal,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...ilarious for his portrayal as Ramgopal Bajaj & Shyamgopal Bajaj. Rav...
59,POSITIVE,Raveena,Ravenna,Ravenna,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...pal Bajaj & Shyamgopal Bajaj. Raveena Tandon and Karishma Kapoor ar...
59,POSITIVE,Tandon,Tendon,Tendon | Landon | Andon | Sandon,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...j & Shyamgopal Bajaj. Raveena Tandon and Karishma Kapoor are out o...
59,POSITIVE,Karishma,Krishna,Krishna | Kanishka | Karima | Kirishima | Marisha,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...pal Bajaj. Raveena Tandon and Karishma Kapoor are out of this world....
59,POSITIVE,Kapoor,Ka poor,Ka poor,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,.... Raveena Tandon and Karishma Kapoor are out of this world. My bro...
59,POSITIVE,realy,real,real | ready | really | realm | relay,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...this world. My brother does a realy good mimicry of Bhalla saying...
59,POSITIVE,Bhalla,Balla,Balla,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"... does a realy good mimicry of Bhalla saying. ""Rel..."
59,POSITIVE,Rel,REL,REL | Real | Red | Del | Rely,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...od mimicry of Bhalla saying. ""Rel..."
60,NEGATIVE,Hollyweird,Holly weird,Holly weird,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...h American movies these days? Hollyweird keeps making movies that hav ...
60,NEGATIVE,hav,had,had | has | have | hat | hay,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...eird keeps making movies that hav men acting like women and wom...
60,NEGATIVE,thier,their,their | tier | thief | trier | Thiel,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...er of this movie need to have thier heads examined. The main prob...
60,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...nist portrayals of the sexes.<br /><br />In the scenes of the ...
60,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...ortrayals of the sexes.<br /><br />In the scenes of the bar, E..."
61,POSITIVE,swedish,Swedish,Swedish | swish | swedes | sweetish | swinish,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...enings in Gothenburg 2001. In swedish media the demonstrators were ...
61,POSITIVE,pepol,pe pol,pe pol,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...y are intelligent, articulate pepol that has something to say - A..."
61,POSITIVE,beleive,believe,believe,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"... by the force of bricks. They beleive in a better world, a wurld wh..."
61,POSITIVE,wurld,world,world,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"... beleive in a better world, a wurld where people can think and sa..."
62,NEGATIVE,woz,won,won | oz | woo | woe | wow,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...ly a disappointment for me. I woz planning to watch a historica...
62,NEGATIVE,First of all,First,First | Firstly | Foremost,True,FIRST_OF_ALL,"Often, this adverbial phrase is redundant. Consider using an alternative.","...e screen was a fictional one. First of all, the main character of the mo..."
62,NEGATIVE,Cengiz,Cenis,Cenis | Deniz,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...e main character of the movie Cengiz Han, the great conquer was po..."
63,POSITIVE,Eschnapur,Schnapps,Schnapps | Escaper | Escheator | Schnaps,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...ance in Fritz Lang's Tiger of Eschnapur, available on DVD, were she p..."
63,POSITIVE,were,where,where | we,True,WERE_VBB,Did you mean “where” or “we”?,"... Eschnapur, available on DVD, were she played the temple dancer ..."
63,POSITIVE,Seetha,Seethe,Seethe | Geetha,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,... she played the temple dancer Seetha.<br /><br />One problem with ...
63,POSITIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...yed the temple dancer Seetha.<br /><br />One problem with the ...
63,POSITIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...e temple dancer Seetha.<br /><br />One problem with the movie ...
64,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...y production, run away. Fast.<br /><br />Kelly proved to the w..."
64,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...uction, run away. Fast.<br /><br />Kelly proved to the world a..."
64,NEGATIVE,woz,won,won | oz | woo | woe | wow,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,... one pretentious director. It woz indulgent and convoluted. In ...
64,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...e Box"", not much has changed.<br /><br />I can picture what hi..."
64,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"..., not much has changed.<br /><br />I can picture what his pitc..."
64,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...Matheson's old short stories.<br /><...
65,POSITIVE,humor,humour,humour,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake. ‘humor’ is American English.,"... its distinctive style, droll humor; ability to draw comedy from ..."
65,POSITIVE,wo,WO,WO | to | we | who | two,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...e, to leave average audiences wo..."
66,POSITIVE,famly,family,family | fatly,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,... it was released but since my famly never went to movie theaters ...
66,POSITIVE,movie theaters,cinemas,cinemas,False,MOVIE_THEATER_CINEMA,The term ‘movie theaters’ is common for American English. Did you mean “cinemas”?,... since my famly never went to movie theaters I saw it on Network TV. I rem...
66,POSITIVE,remeber,remember,remember,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...ers I saw it on Network TV. I remeber watching it alone and crying ...
66,POSITIVE,thier,their,their | tier | thief | trier | Thiel,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...nse (Rocky was the first) and thier haven't been many since. I ca...
67,POSITIVE,movie theater,cinema,cinema,False,MOVIE_THEATER_CINEMA,The term ‘movie theater’ is common for American English. Did you mean “cinema”?,...riginally saw this movie in a movie theater on Times Square in the late e...
67,POSITIVE,woud,would,would | word | wood | loud | wound,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...are in the late eighties. Who woud have thought this film would ...
67,POSITIVE,Night, Night, Night,False,SENTENCE_WHITESPACE,Add a space between sentences.,... and have this cult following.Night of the Demons woz like most o...
67,POSITIVE,woz,won,won | oz | woo | woe | wow,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...following.Night of the Demons woz like most other films that ca...
67,POSITIVE,A, A, A,True,SENTENCE_WHITESPACE,Add a space between sentences.,...lms that came out at the time.A group of horny teenagers find...
67,POSITIVE,Come, Come, Come,False,SENTENCE_WHITESPACE,Add a space between sentences.,...time in various gruesome ways.Come to think of it the formula st...
67,POSITIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...y Saw II that I recently saw.<br /><b...
69,NEGATIVE,cheapie,kelpie,kelpie,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"... Cavern"" is obviously a quick cheapie made to piggyback on the curr..."
69,NEGATIVE,spelun,spelunk,spelunk,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...ts of darkness-claustrophobic spelun...
70,NEGATIVE,realy,real,real | ready | really | realm | relay,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...was an okay movie, but did it realy merit a sequel? I don't think..."
70,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...n't even good in this sequel.<br /><br />I can't realy put my ...
70,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...en good in this sequel.<br /><br />I can't realy put my finger...
70,NEGATIVE,realy,real,real | ready | really | realm | relay,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...is sequel.<br /><br />I can't realy put my finger on why this mov...
70,NEGATIVE,clu,CLU,CLU | club | CPU | clue | CDU,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...mportantly, a rebel without a clu..."
71,NEGATIVE,one sided,one-sided,one-sided,False,EN_COMPOUNDS_ONE_SIDED,This word is normally spelled with a hyphen.,...I think the movie was one sided I watched it recently and fin...
71,NEGATIVE,movie makers,moviemakers,moviemakers,False,MAKER_COMPOUNDS,This noun is normally spelled as one word.,...ocumentary typical of western movie makers that was biased without subst...
71,NEGATIVE,thier,their,their | tier | thief | trier | Thiel,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...ecause of this fish business, thier prostitutes were there way be..."
71,NEGATIVE,becoz,become,become | below | Benz | bacon | beacon,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...lone Tanzania and this is not becoz of fish fillet business, in f..."
72,NEGATIVE,Skenbart,Stewart,Stewart | Schubert | Schoenberg | Skincare | Herbart,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...Set in 1945, Skenbart follows a failed Swedish book..."
72,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...fugees, and even more people.<br /><br />Meant as a mix of noi..."
72,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"..., and even more people.<br /><br />Meant as a mix of noir-ish ..."
72,NEGATIVE,noir-ish,nourish,nourish,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...<br /><br />Meant as a mix of noir-ish thriller (which it...
73,POSITIVE," ,",",",",",True,COMMA_PARENTHESIS_WHITESPACE,"Put a space after the comma, but not before the comma.","...m female writers and directors , and I think lots of other wom..."
74,NEGATIVE,Issac,Isaac,Isaac | Isiac | Is sac,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...ust couldn't stop laughing at Issac's voice, it was just like a h..."
74,NEGATIVE,high pitched,high-pitched,high-pitched,False,EN_COMPOUNDS_HIGH_PITCHED,This word is normally spelled with a hyphen.,"...c's voice, it was just like a high pitched whiny girl's British voice. N..."
74,NEGATIVE,Malicai,Malic ai,Malic ai,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...British voice. Not to mention Malicai's over dramatic stick up his ...
74,NEGATIVE,over dramatic,overdramatic,overdramatic,False,OVER_COMPOUNDS,This is normally spelled as one word.,...ice. Not to mention Malicai's over dramatic stick up his butt character.<...
74,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,... stick up his butt character.<br /><br />Children of the Corn ...
74,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,... up his butt character.<br /><br />Children of the Corn is abo...
