review_idx,true_label,dyslexic_word,top_suggestion,all_suggestions,intent_matched,rule_id,rule_description,context
74,NEGATIVE,abowt,about,about | bought | Abbott | abort,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...<br />Children of the Corn is abowt a town where all the ch...
75,POSITIVE,Trond,Trend,Trend | Frond | Trod,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...Where the heck is Andreas(Trond Fausa Aurvaag), exactly? Heav..."
75,POSITIVE,Fausa,Fauna,Fauna | Faust | Hausa | FAFSA,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...ere the heck is Andreas(Trond Fausa Aurvaag), exactly? Heaven? He..."
75,POSITIVE,Aurvaag,Aura,Aura | Curving | Airbag | Aural | Aurora,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...e heck is Andreas(Trond Fausa Aurvaag), exactly? Heaven? Hell? A pa..."
75,POSITIVE,woz,won,won | oz | woo | woe | wow,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...he suicides go. Dressed as he woz at the time of his sudden dep...
76,NEGATIVE, so,", so",", so",False,COMMA_COMPOUND_SENTENCE,Use a comma before ‘so’ if it connects two independent clauses (unless they are closely connected and short).,... today and I had nothing to do so I had it on. This has to be t...
76,NEGATIVE,one liners,one-liners,one-liners,False,EN_COMPOUNDS_ONE_LINERS,This word is normally spelled with a hyphen.,... if he tried. Rob Schneider's one liners completely stunk. Fred Thomps...
76,NEGATIVE,shoud,should,should | shout | shroud | shoed | SOUD,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...mpletely stunk. Fred Thompson shoud be embarrassed that he was ev...
77,NEGATIVE, but,", but",", but",False,COMMA_COMPOUND_SENTENCE_2,Use a comma before ‘but’ if it connects two independent clauses (unless they are closely connected and short).,...e Sasquatch and Bigfoot movies but this one is just a sheer wast...
77,NEGATIVE,Terrible, Terrible, Terrible,True,SENTENCE_WHITESPACE,Add a space between sentences.,"...t a sheer waste of one's time.Terrible, terrible, terrible!I watched..."
77,NEGATIVE,I, I, I,True,SENTENCE_WHITESPACE,Add a space between sentences.,"....Terrible, terrible, terrible!I watched this movie last night..."
77,NEGATIVE,coud,could,could,True,WOLD_WOULD,Did you mean “could”?,"... last night, and it was all I coud do to finish watching.I under..."
77,NEGATIVE,I, I, I,True,SENTENCE_WHITESPACE,Add a space between sentences.,... I coud do to finish watching.I understood that this weird cr...
77,NEGATIVE,",but",", but",", but",False,COMMA_PARENTHESIS_WHITESPACE,Put a space after the comma.,"... man wanted to capture Bigfoot,but that was the only thing that ..."
77,NEGATIVE,It, It, It,True,SENTENCE_WHITESPACE,Add a space between sentences.,...that made sense in this movie.It did have some amusing parts t...
77,NEGATIVE,There, There, There,False,SENTENCE_WHITESPACE,Add a space between sentences.,...ave some amusing parts though.There was this very cheesy and corn...
77,NEGATIVE,danc,dance,dance | Dan | Dana | DAC | Dane,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...isco club with very bad disco danc...
78,NEGATIVE,realy,real,real | ready | really | realm | relay,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...ed number of audience members realy had any interest in watching ...
78,NEGATIVE, but,", but",", but",False,COMMA_COMPOUND_SENTENCE,Use a comma before ‘but’ if it connects two independent clauses (unless they are closely connected and short).,...e hustler in New York operates but I'd be willing to bet that ev...
79,NEGATIVE, but,", but",", but",False,COMMA_COMPOUND_SENTENCE_2,Use a comma before ‘but’ if it connects two independent clauses (unless they are closely connected and short).,...a fan of so-bad-so-good movies but there's nothing so-bad-so-goo...
79,NEGATIVE,humor,humour,humour,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake. ‘humor’ is American English.,"...ming cheese, no unintentional humor, nothing! - boring apocalypti..."
79,NEGATIVE,pepol,pe pol,pe pol,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"... Zombie (The ""Undead"" : a few pepol with hardly any make up) nons..."
79,NEGATIVE,uther,Uther,Uther | other | Luther | ether | utter,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...rve to rip off and quote from uther (better) movies (Resident Evi...
80,POSITIVE,Chan-wook,Handbook,Handbook | Chinook | Chapbook | Handwork | Chatswood,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...If you love Chan-wook Park, you know what to expect..."
80,POSITIVE,humor,humour,humour,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake. ‘humor’ is American English.,"...c, with splashes of very grim humor. THIRST is clearly Park's sty..."
80,POSITIVE,arund,around,around | Arun,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...enty of moral ambiguity to go arund. Even the most sociopathic ch...
80,POSITIVE,sym,sum,sum | Sam | gym | SRM | SSM,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,... sociopathic character evokes sym...
81,POSITIVE,Monetero,Montero,Montero,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...suddenly robbed by the bandit Monetero. However Bahunda nicks off wi...
81,POSITIVE,However,"However,","However,",False,SENT_START_CONJUNCTIVE_LINKING_ADVERB_COMMA,A comma may be missing after the conjunctive/linking adverb ‘However’.,...obbed by the bandit Monetero. However Bahunda nicks off with the go...
81,POSITIVE,Bahunda,Bah unda,Bah unda,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,... the bandit Monetero. However Bahunda nicks off with the gold and h...
81,POSITIVE,Monetero,Montero,Montero,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...e gold and hides it, but when Monetero tries to get it out of him, h..."
81,POSITIVE,Monetero,Montero,Montero,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...e is that of a medallion, but Monetero is captured and soon would be..."
81,POSITIVE,Monetero,Montero,Montero,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...s by (who after the bounty of Monetero) and offers to sa...
81,POSITIVE,sa,SA,SA | Sa | a | as | so,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...ty of Monetero) and offers to sa...
82,POSITIVE,favorite,favourite,favourite,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake. ‘favorite’ is American English.,"...This show is my absolute favorite. This show is intelligent, en..."
82,POSITIVE,allways,always,always | hallways | allays | all ways,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...intelligent, entertaining and allways full of surprises. Lauren Gra..."
82,POSITIVE,muther,mother,mother | Luther | Mather | musher | mutter,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"... as Lorelai Gilmore, a single muther who is Rory's best friend. Al..."
82,POSITIVE,Bledel,Level,Level | Blade | Blades | Blended | Bladed,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...is Rory's best friend. Alexis Bledel shines as the beautiful and i...
82,POSITIVE,Keiko,Seiko,Seiko | Reiko | Keijo,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,... intelligent Rory Gilmore and Keiko Agena is one of a kind as Ror...
82,POSITIVE,Agena,Agent,Agent | Arena | Agenda | Alena | ALENA,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...ligent Rory Gilmore and Keiko Agena is one of a kind as Rory's be...
82,POSITIVE,dialog,dialogue,dialogue,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake. ‘dialog’ is American English.,"...d, Lane Kim. I love the witty dialog, it's what makes it unique ab..."
82,POSITIVE,abowt,about,about | bought | Abbott | abort,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...og, it's what makes it unique abowt the show. Kelly Bishop is wic..."
82,POSITIVE,Herrman,Herman,Herman | Herrmann | Herr man,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...t as Emily Gilmore and Edward Herrman is terrific as Richard Gilmor...
82,POSITIVE,Patt,Part,Part | Past | Path | Pact | Pitt,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...fic as Richard Gilmore. Scott Patt...
83,POSITIVE,gonna,going to,going to,False,GONNA,The word ‘gonna’ is informal.,...d woman and a transsexual who gonna be a woman soon. Charlotte an...
83,POSITIVE,Venorica,Señorita,Señorita | Veronica | Menorca | Venora | Verónica,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...e a woman soon. Charlotte and Venorica, both trapped by their inanim..."
83,POSITIVE,an apartment,a flat,a flat,False,APARTMENT-FLAT,The word ‘apartment’ is common for American English. Did you mean “a flat”?,"...essive ex-husband, moved into an apartment alone with all the furniture ..."
84,POSITIVE,Pasquesi,Basques,Basques | Masques | Casques,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...n an early scene, Luca (David Pasquesi) and James (Jeff Garlin) are ..."
84,POSITIVE,neighborhood,neighbourhood,neighbourhood,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake. ‘neighborhood’ is American English.,"...ff Garlin) are walking down a neighborhood street in Chicago, admiring t..."
84,POSITIVE,thay,that,that | they | than | Thai | hay,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...h woman."" A few blocks later, thay pass an old Filipino woman, a..."
84,POSITIVE,wom,won,won | whom | worm | Dom | womb,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...an an angry, elderly Filipino wom..."
85,POSITIVE,Wether,Whether,Whether | Weather | Ether | Aether | Tether,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"... the main character, Michael. Wether male or female, all of us hav..."
86,POSITIVE,intresting,interesting,interesting,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...ly. The story itself was both intresting and truly funny (especially t...
86,POSITIVE,truly funny,hilarious,hilarious,False,EXTREME_ADJECTIVES,Consider using an extreme adjective for ‘funny’.,...tself was both intresting and truly funny (especially the contradicting...
86,POSITIVE,viking,Viking,Viking | hiking | Vikings | biking | liking,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...icting name endings - all the viking names end in ""af"", wile all t..."
86,POSITIVE,af,AF,AF | a | of | as | at,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"... all the viking names end in ""af"", wile all the Gaulish names,..."
87,NEGATIVE,caddyshack,Caddy shack,Caddy shack,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...caddyshack II does NO justice for the ca...
87,NEGATIVE,caddysack,caddy sack,caddy sack,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...ck II does NO justice for the caddysack. thin plot, thin actors(excep..."
87,NEGATIVE,thin,Thin,Thin,True,UPPERCASE_SENTENCE_START,This sentence does not start with an uppercase letter.,"...NO justice for the caddysack. thin plot, thin actors(exception o..."
87,NEGATIVE,(, (, (,False,SPACE_BEFORE_PARENTHESIS,It appears that a white space is missing.,"...dysack. thin plot, thin actors(exception of randy quaid). the..."
87,NEGATIVE,exception of,exception to,exception to,False,EXCEPTION_OF_TO,"The usual collocation for “exception” in this context is “to”, not “of”. Did you mean “exception to”?","...ysack. thin plot, thin actors(exception of randy quaid). the ONLY thing ..."
87,NEGATIVE,quaid,quad,quad | quid | quail | qua id,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...hin actors(exception of randy quaid). the ONLY thing that is dece...
87,NEGATIVE,the,The,The,True,UPPERCASE_SENTENCE_START,This sentence does not start with an uppercase letter.,...rs(exception of randy quaid). the ONLY thing that is decent wit...
87,NEGATIVE,..,.,. | …,True,DOUBLE_PUNCTUATION,Two consecutive dots,...h this movie is the soundtrack..maybe. this movie should have ...
87,NEGATIVE,this,This,This,True,UPPERCASE_SENTENCE_START,This sentence does not start with an uppercase letter.,...vie is the soundtrack..maybe. this movie should have been destro...
87,NEGATIVE,woz,won,won | oz | woo | woe | wow,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...een destroyed when the script woz written....
88,POSITIVE,Duckman,Dutchman,Dutchman | Duck man,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...est cartoon made in the USA, ""Duckman"" runs short at 70 episodes in..."
88,POSITIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,... 70 episodes in four seasons.<br /><br />Unlike the often inno...
88,POSITIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...isodes in four seasons.<br /><br />Unlike the often innocuous ...
88,POSITIVE,then,than,than,True,LESS_MORE_THEN,Did you mean “than”?,"...hness, carries much more bite then it does in any uther animated..."
88,POSITIVE,uther,Uther,Uther | other | Luther | ether | utter,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...more bite then it does in any uther animated series.<br /><br />T...
88,POSITIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...in any uther animated series.<br /><br />The cultural referenc...
88,POSITIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,... uther animated series.<br /><br />The cultural references in ...
88,POSITIVE,Duckman,Dutchman,Dutchman | Duck man,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,".../>The cultural references in ""Duckman"" also tend ..."
89,POSITIVE,Arund,Around,Around | Arun,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,... Miss Miller. Wile playing an Arund the World in 80 Days video ga...
89,POSITIVE,Chipettes,Pipettes,Pipettes | Chipotles,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...ter), round the Chipmunks and Chipettes into an adventure in which th..."
89,POSITIVE,thier,their,their | tier | thief | trier | Thiel,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...the kids must hot-air-balloon thier way across the globe. What th...
90,POSITIVE,bad-ass,badass,badass,False,EN_COMPOUNDS_BAD_ASS,This word is normally spelled as one.,"...own! If you are looking for a bad-ass, funky film to watch some nig..."
90,POSITIVE,Hoffo,Hoff,Hoff | Hoffa | Hough,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...enge. Why, I don't know. Was 'Hoffo' in the first one his brother..."
91,NEGATIVE,canot,can't,can't | cannot | canon | canoe | Cabot,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...and the acting. At least they canot say they didn't warn you... K...
91,NEGATIVE,labeled,labelled,labelled,False,MORFOLOGIK_RULE_EN_GB,"Possible spelling mistake. Did you mean “labelled”, the past tense form of the verb ‘label’?","...ou... Kind of like the button labeled, ""Don't push this"".<br /><br ..."
91,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...n labeled, ""Don't push this"".<br /><br />Segal must have run o..."
91,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...led, ""Don't push this"".<br /><br />Segal must have run out of ..."
91,NEGATIVE, but,", but",", but",True,COMMA_COMPOUND_SENTENCE_2,Use a comma before ‘but’ if it connects two independent clauses (unless they are closely connected and short).,"...like planes, trains, and ships but the plot remains the same. Un..."
91,NEGATIVE,Under cover,Undercover,Undercover,False,UNDER_COVER_COMPOUND,The adjective “undercover” is spelled as one word if you mean it in the context of “undercover agent”.,"...ut the plot remains the same. Under cover guy who fights slowly, but st..."
91,NEGATIVE,cano,can,can | canon | cane | canoe | cans,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...a barn and the bad guys still cano...
92,NEGATIVE,thay,that,that | they | than | Thai | hay,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...ou have a great old world and thay for some reason hav to have n...
92,NEGATIVE,hav,had,had | has | have | hat | hay,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...orld and thay for some reason hav to have nearly all the action...
92,NEGATIVE,mone,one,one | more | move | done | gone,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,... this and that movie. To save mone...
93,POSITIVE,appartement,apartment,apartment,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...""L'appartement"" has to be among the best Fre..."
93,POSITIVE,hav,have,have,True,YOU_HAV,Did you mean “have”?,"...among the best French films I hav ever seen (along with ""Hatred..."
93,POSITIVE,Gerard Dépardieu,Gérard Depardieu,Gérard Depardieu,False,EN_MULTITOKEN_SPELLING_TWO,Possible spelling mistake found.,"...ncent Cassel, and those great Gerard Dépardieu/Pierre Richard movies). Casse..."
93,POSITIVE,Bellucci,Gallucci,Gallucci,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...e Richard movies). Cassel and Bellucci are amazing in the leading ro...
93,POSITIVE,Dobermann,Doberman,Doberman | Dobermans,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...otherhood Of The Wolves"" and ""Dobermann"" I have not yet seen a bad mo..."
93,POSITIVE,appartement,apartment,apartment,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...ad movie with this couple. ""L'appartement"" sucks you in from the beginn..."
93,POSITIVE,wel,we,we | well | del | web | wet,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...ing really hasn't worked this wel...
94,NEGATIVE,all of the,all the,all the,False,ALL_OF_THE,Consider removing “of” to be more concise,"...ng a movie to closure, taking all of the information we have learned t..."
94,NEGATIVE,through out,throughout,throughout,False,THROUGH_OUT,Did you mean “throughout”?,...e information we have learned through out the movie and bringing it to ...
94,NEGATIVE,hav,have,have,True,YOU_HAV,Did you mean “have”?,"...g, has been lost. Now what we hav is a movie that, no matter ho..."
94,NEGATIVE,th,the,the | TH | Th | to | TT,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...ils, or if the writing wasn't th..."
95,POSITIVE,woz,won,won | oz | woo | woe | wow,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...an advance screening, and wow woz this movie hilarious. Possibl..."
95,POSITIVE,(, (, (,False,SPACE_BEFORE_PARENTHESIS,It appears that a white space is missing.,...cessary amounts of male nudity(way more then in the first) th...
95,POSITIVE,then,than,than,True,COMP_THAN,"Comparison requires “than”, not ‘then’ nor ‘as’.","...ounts of male nudity(way more then in the first) then stay far, ..."
95,POSITIVE,so,So,So,True,UPPERCASE_SENTENCE_START,This sentence does not start with an uppercase letter.,... greatest invention ever. OK. so my review wasn't long enough....
95,POSITIVE,i,I,I,True,I_LOWERCASE,The personal pronoun “I” should be uppercase.,"...asn't long enough... All else i have to say is poor, poor Dun..."
95,POSITIVE,realy,real,real | ready | really | realm | relay,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"... say is poor, poor Dunn, they realy kick the crap out of him in t..."
96,NEGATIVE,Gleick,Click,Click | Slick | Clique | Flick | Lick,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...m ""Chaos"" takes its name from Gleick's 1988 pop science explanatio..."
96,NEGATIVE,hav,had,had | has | have | hat | hay,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...ed to the content of the book hav to do with the plot of the mo...
96,NEGATIVE,Nothink,Nothing,Nothing | No think,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...he plot of the movie ""Chaos""? Nothink. The film makers seem to have..."
96,NEGATIVE,film makers,filmmakers,filmmakers,False,MAKER_COMPOUNDS,This noun is normally spelled as one word.,"...e movie ""Chaos""? Nothink. The film makers seem to have skimmed the book..."
96,NEGATIVE,abowt,about,about | bought | Abbott | abort,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...without understanding a thing abowt it) looking for a ""theme"" to ..."
96,NEGATIVE,united,unite,unite,True,TO_NON_BASE,"The verb after “to” should be in the base form as part of the to-infinitive. A verb can take many forms, but the base form is always used in the to-infinitive.","... it) looking for a ""theme"" to united the series of mundane action ..."
96,NEGATIVE,Choas,Chaos,Chaos | Chops | Chas | Chows | Whoas,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,".... In this respect, the movie ""Choas"" r..."
97,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...vie. That sounds about right.<br /><br />This movie is one of ...
97,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...hat sounds about right.<br /><br />This movie is one of the wo...
97,NEGATIVE, and,", and",", and",False,COMMA_COMPOUND_SENTENCE,Use a comma before ‘and’ if it connects two independent clauses (unless they are closely connected and short).,...the worst films I've ever seen and I've seen Gigli. It's not as ...
97,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...asn't as bad as Adolf Hitler.<br /><br />Tom Warshaw has been ...
97,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...as bad as Adolf Hitler.<br /><br />Tom Warshaw has been living...
97,NEGATIVE,Warshaw,Warsaw,Warsaw | Wars haw,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,... Adolf Hitler.<br /><br />Tom Warshaw has been living in France wit...
97,NEGATIVE,13-year old,13-year-old,13-year-old,False,YEAR_OLD_HYPHEN,"In this expression, ‘13-year-old’ is used as a modifier. It is therefore usually hyphenated.",...ance with his French wife and 13-year old son. He has been pretending t...
98,NEGATIVE,thier,their,their | tier | thief | trier | Thiel,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...e I saw this movie I believed thier were two kinds of bad cinema....
98,NEGATIVE,Manos,Manor,Manor | Manors | Manon | Minos | Manes,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...d, or so-bad-it's good (a la ""Manos The Hands of Fate""). Now that..."
98,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...endingly execrable. Anathema.<br /><br />I have hated certain ...
98,NEGATIVE,br,BR,BR | Br | by | or | be,True,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...ly execrable. Anathema.<br /><br />I have hated certain films ...
99,POSITIVE,dident,didn't,didn't,True,DIDENT,Did you mean “didn't”?,... who was going to be killed I dident figure out who did it. I wasn...
99,POSITIVE,woz,won,won | oz | woo | woe | wow,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,... but given the year the movie woz supposed to take place it is ...
99,POSITIVE,hav,had,had | has | have | hat | hay,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,"...ies are good, they just don't hav the same dynamic to them as t..."
99,POSITIVE,becoz,become,become | below | Benz | bacon | beacon,False,MORFOLOGIK_RULE_EN_GB,Possible spelling mistake found.,...ic to them as the series does becoz ...
